K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.15043434802829 o=0.2418786016595639 tau=1.278831382499083 tauv=1.278831382499083 v=0.1791654533457542
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.164984576395646 o=0.25057370003674895 tau=1.2963904915042757 tauv=1.2963904915042757 v=0.18399466273994763
K=17.262152234697396 N=18576 kv=16.164984576395646 o=0.25057370003674895 tau=1.2963904915042757 tauv=1.2963904915042757 v=0.18399466273994763
K=17.262152234697396 N=18576 kv=16.130963964567794 o=0.22211425040704164 tau=1.1881688363881744 tauv=1.1881688363881744 v=0.19770252003356373
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.111718405022195 o=0.23369726662855417 tau=1.1830809557256294 tauv=1.1830809557256294 v=0.18370377416421074
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.11596360627216 o=0.22501066173136883 tau=1.1641240455621038 tauv=1.1641240455621038 v=0.1936969426657576
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.108264371705083 o=0.26364433121647424 tau=1.2757120130424109 tauv=1.2757120130424109 v=0.15961309604506294
K=17.262152234697396 N=18576 kv=16.107114749982827 o=0.2135844888396739 tau=1.282023077998426 tauv=1.282023077998426 v=0.1685670467900689
K=17.262152234697396 N=18576 kv=16.164993727986896 o=0.24810366551359736 tau=1.3235010326161694 tauv=1.3235010326161694 v=0.17620808889574355
K=17.262152234697396 N=18576 kv=16.175270700273206 o=0.22979947941661488 tau=1.3096666886009038 tauv=1.3096666886009038 v=0.1907105699234571
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.12948219612232 o=0.2535633923620438 tau=1.1892258914388991 tauv=1.1892258914388991 v=0.18938603248493885
K=17.262152234697396 N=18576 kv=16.133041920157236 o=0.26121886060224014 tau=1.2179860324091187 tauv=1.2179860324091187 v=0.18242583155959397
K=17.262152234697396 N=18576 kv=16.176532808076335 o=0.2564428571055381 tau=1.3186749947604863 tauv=1.3186749947604863 v=0.19108426764501169
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
K=17.262152234697396 N=18576 kv=16.16163079640952 o=0.23058814523026952 tau=1.3081882427739768 tauv=1.3081882427739768 v=0.1801252619439284
K=17.262152234697396 N=18576 kv=16.161576440346586 o=0.26565827695883365 tau=1.2744942808196382 tauv=1.2744942808196382 v=0.19458757176990257
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.176532808076335 o=0.2564428571055381 tau=1.3186749947604863 tauv=1.3186749947604863 v=0.19108426764501169
K=17.262152234697396 N=18576 kv=16.18062766220374 o=0.20870754189266377 tau=1.3263447259900112 tauv=1.3263447259900112 v=0.21674257109252698
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.123623051814022 o=0.23783203386568558 tau=1.1801538941890413 tauv=1.1801538941890413 v=0.19034421825105266
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.17287206182261 o=0.22659901213347247 tau=1.320629509824716 tauv=1.320629509824716 v=0.18486512743413092
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.164861887424593 o=0.24832863803039984 tau=1.2700702727773012 tauv=1.2700702727773012 v=0.19878955740799858
K=17.262152234697396 N=18576 kv=16.164993727986896 o=0.24810366551359736 tau=1.3235010326161694 tauv=1.3235010326161694 v=0.17620808889574355
K=17.262152234697396 N=18576 kv=16.112963448209335 o=0.20072158666802556 tau=1.266206336721795 tauv=1.266206336721795 v=0.1768603659203638
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.176532808076335 o=0.2564428571055381 tau=1.3186749947604863 tauv=1.3186749947604863 v=0.19108426764501169
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.08530065645456 o=0.2236260917242952 tau=1.2395527731622284 tauv=1.2395527731622284 v=0.1667432363271327
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.164993727986896 o=0.24810366551359736 tau=1.3235010326161694 tauv=1.3235010326161694 v=0.17620808889574355
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
K=17.262152234697396 N=18576 kv=16.164993727986896 o=0.24810366551359736 tau=1.3235010326161694 tauv=1.3235010326161694 v=0.17620808889574355
K=17.262152234697396 N=18576 kv=16.123623051814022 o=0.23783203386568558 tau=1.1801538941890413 tauv=1.1801538941890413 v=0.19034421825105266
K=17.262152234697396 N=18576 kv=16.17159530704074 o=0.20267361889741078 tau=1.2969212191372081 tauv=1.2969212191372081 v=0.20098569077189166
K=17.262152234697396 N=18576 kv=16.19010235262801 o=0.2101904930174827 tau=1.3426444860279365 tauv=1.3426444860279365 v=0.20268381962033055
K=17.262152234697396 N=18576 kv=16.137852412083088 o=0.2580246752968558 tau=1.1942744450522105 tauv=1.1942744450522105 v=0.1975323613253747
K=17.262152234697396 N=18576 kv=16.126591766168193 o=0.2424542689548083 tau=1.177739886042869 tauv=1.177739886042869 v=0.1925191848266146
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.00105345828057 o=0.24182403685744241 tau=1.3206358278443597 tauv=1.3206358278443597 v=0.13730220557939696
K=17.262152234697396 N=18576 kv=16.164683423062794 o=0.24637491681518922 tau=1.285978924521069 tauv=1.285978924521069 v=0.18760259396509818
K=17.262152234697396 N=18576 kv=16.151114253631462 o=0.24975001043579237 tau=1.2463398349053727 tauv=1.2463398349053727 v=0.18883321424731966
K=17.262152234697396 N=18576 kv=16.164683423062794 o=0.24637491681518922 tau=1.285978924521069 tauv=1.285978924521069 v=0.18760259396509818
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.136089447880373 o=0.2621424236242803 tau=1.1996432287003278 tauv=1.1996432287003278 v=0.19202403807652246
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.183477148077117 o=0.20426714174908359 tau=1.3320606444760796 tauv=1.3320606444760796 v=0.21444127345151592
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.11872192947046 o=0.21744734286991851 tau=1.1812753165367225 tauv=1.1812753165367225 v=0.19273844201600326
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.16572579136533 o=0.24237756162140173 tau=1.3215128229524025 tauv=1.3215128229524025 v=0.17763390731007322
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.101163762711206 o=0.23499186023420443 tau=1.160213334012737 tauv=1.160213334012737 v=0.18386955862700513
K=17.262152234697396 N=18576 kv=16.123623051814022 o=0.23783203386568558 tau=1.1801538941890413 tauv=1.1801538941890413 v=0.19034421825105266
K=17.262152234697396 N=18576 kv=16.13591447180771 o=0.23449724373989994 tau=1.189033190471589 tauv=1.189033190471589 v=0.19892059531885975
K=17.262152234697396 N=18576 kv=16.18192019684009 o=0.20044269738519374 tau=1.3317724421217927 tauv=1.3317724421217927 v=0.21640561532831165
K=17.262152234697396 N=18576 kv=16.17287206182261 o=0.22659901213347247 tau=1.320629509824716 tauv=1.320629509824716 v=0.18486512743413092
K=17.262152234697396 N=18576 kv=16.121611809694738 o=0.2396051726318083 tau=1.1743479729293111 tauv=1.1743479729293111 v=0.19037950129279368
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.114754692843018 o=0.25679923453345843 tau=1.118120455697465 tauv=1.118120455697465 v=0.2140952439680697
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.15865050748425 o=0.23312129340705148 tau=1.2534281376005478 tauv=1.2534281376005478 v=0.21649092579416926
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.138002779117258 o=0.23056185725440223 tau=1.2794187131729216 tauv=1.2794187131729216 v=0.17502239121236496
K=17.262152234697396 N=18576 kv=16.108264371705083 o=0.26364433121647424 tau=1.2757120130424109 tauv=1.2757120130424109 v=0.15961309604506294
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.111751282417007 o=0.21071350403906716 tau=1.2278149337910391 tauv=1.2278149337910391 v=0.18053501454296442
K=17.262152234697396 N=18576 kv=16.175270700273206 o=0.22979947941661488 tau=1.3096666886009038 tauv=1.3096666886009038 v=0.1907105699234571
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.13690065278849 o=0.22930000283417964 tau=1.1873310270802444 tauv=1.1873310270802444 v=0.2027750391722127
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.123658353508922 o=0.27120774708320355 tau=1.1786554449631856 tauv=1.1786554449631856 v=0.1875193531908345
K=17.262152234697396 N=18576 kv=16.128531075395102 o=0.2241956390329632 tau=1.175700417300532 tauv=1.175700417300532 v=0.2300018448822062
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.138591873943373 o=0.2254324721351733 tau=1.1900637772418334 tauv=1.1900637772418334 v=0.2053833676210444
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.136089447880373 o=0.2621424236242803 tau=1.1996432287003278 tauv=1.1996432287003278 v=0.19202403807652246
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.175326076759927 o=0.24708604358752023 tau=1.3129601656454952 tauv=1.3129601656454952 v=0.1891882551690129
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.14601415829792 o=0.21828654674217615 tau=1.2114533903774005 tauv=1.2114533903774005 v=0.21781979818150482
K=17.262152234697396 N=18576 kv=16.125996731828266 o=0.27770127379862675 tau=1.1909944278418956 tauv=1.1909944278418956 v=0.18573434425174323
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.165703143308285 o=0.23962300402044304 tau=1.3346354903815558 tauv=1.3346354903815558 v=0.17481033113320957
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.10658659415582 o=0.24127945303204393 tau=1.1668268605561525 tauv=1.1668268605561525 v=0.18333893190298264
K=17.262152234697396 N=18576 kv=16.132439698569573 o=0.2497193467851699 tau=1.3244974166461623 tauv=1.3244974166461623 v=0.1617283216787751
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.123599903896537 o=0.2704060646657834 tau=1.1963614462073646 tauv=1.1963614462073646 v=0.18164323744126434
K=17.262152234697396 N=18576 kv=16.184381501616702 o=0.2186369455193518 tau=1.3301275166743605 tauv=1.3301275166743605 v=0.19497898226602883
K=17.262152234697396 N=18576 kv=16.141092318639334 o=0.24950271176931257 tau=1.2978562143153018 tauv=1.2978562143153018 v=0.1695017944556656
K=17.262152234697396 N=18576 kv=16.08426620404384 o=0.21200125058987213 tau=1.157288135553445 tauv=1.157288135553445 v=0.18481013621364697
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.111718405022195 o=0.23369726662855417 tau=1.1830809557256294 tauv=1.1830809557256294 v=0.18370377416421074
K=17.262152234697396 N=18576 kv=16.13680512002559 o=0.2340957591019395 tau=1.1820376242130022 tauv=1.1820376242130022 v=0.21791404098318587
K=17.262152234697396 N=18576 kv=16.122266392746823 o=0.23832846288385737 tau=1.1489580401186499 tauv=1.1489580401186499 v=0.22619627542248072
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.114922793500938 o=0.2665379245315468 tau=1.2330982382777136 tauv=1.2330982382777136 v=0.16884547723762253
K=17.262152234697396 N=18576 kv=16.123658353508922 o=0.27120774708320355 tau=1.1786554449631856 tauv=1.1786554449631856 v=0.1875193531908345
K=17.262152234697396 N=18576 kv=16.141520348809365 o=0.24181606185111368 tau=1.3108334539233613 tauv=1.3108334539233613 v=0.16840249590381462
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.164993727986896 o=0.24810366551359736 tau=1.3235010326161694 tauv=1.3235010326161694 v=0.17620808889574355
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.126591766168193 o=0.2424542689548083 tau=1.177739886042869 tauv=1.177739886042869 v=0.1925191848266146
K=17.262152234697396 N=18576 kv=16.154654256934915 o=0.2567120954452538 tau=1.2438471440581393 tauv=1.2438471440581393 v=0.20675535535408185
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.181425851230134 o=0.23079607060808374 tau=1.329613715428122 tauv=1.329613715428122 v=0.18920261944914193
K=17.262152234697396 N=18576 kv=16.141766890096335 o=0.217228603575536 tau=1.199858751595265 tauv=1.199858751595265 v=0.21887990454723183
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.16422029185012 o=0.28392779714224 tau=1.3183071813207647 tauv=1.3183071813207647 v=0.1819225463401404
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.097801510324913 o=0.21872687607475036 tau=1.3462209446978903 tauv=1.3462209446978903 v=0.15602759656656737
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.16163079640952 o=0.23058814523026952 tau=1.3081882427739768 tauv=1.3081882427739768 v=0.1801252619439284
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.154654256934915 o=0.2567120954452538 tau=1.2438471440581393 tauv=1.2438471440581393 v=0.20675535535408185
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.159332663102948 o=0.21484930815071063 tau=1.2572655940323294 tauv=1.2572655940323294 v=0.1999681552960931
K=17.262152234697396 N=18576 kv=16.117712054957156 o=0.21516378606413655 tau=1.171808891157382 tauv=1.171808891157382 v=0.1959454708932773
K=17.262152234697396 N=18576 kv=16.138591873943373 o=0.2254324721351733 tau=1.1900637772418334 tauv=1.1900637772418334 v=0.2053833676210444
K=17.262152234697396 N=18576 kv=16.128030129000365 o=0.2338494430819857 tau=1.2273748140332377 tauv=1.2273748140332377 v=0.18108055832035025
K=17.262152234697396 N=18576 kv=16.129111261157558 o=0.24137525553235903 tau=1.1569666219412211 tauv=1.1569666219412211 v=0.21460489279701142
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.123658353508922 o=0.27120774708320355 tau=1.1786554449631856 tauv=1.1786554449631856 v=0.1875193531908345
K=17.262152234697396 N=18576 kv=16.151093864856062 o=0.24188278018845719 tau=1.2830994671650942 tauv=1.2830994671650942 v=0.17849630757018978
K=17.262152234697396 N=18576 kv=16.11318309544695 o=0.2350218873081 tau=1.1700316298596725 tauv=1.1700316298596725 v=0.18744422487859064
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.16273217486011 o=0.24646942186275214 tau=1.3250398538512302 tauv=1.3250398538512302 v=0.17463434017047647
K=17.262152234697396 N=18576 kv=16.161576440346586 o=0.26565827695883365 tau=1.2744942808196382 tauv=1.2744942808196382 v=0.19458757176990257
K=17.262152234697396 N=18576 kv=16.12086679106117 o=0.2345514942793272 tau=1.1688060216702851 tauv=1.1688060216702851 v=0.19283168549895546
K=17.262152234697396 N=18576 kv=16.168405594429434 o=0.25747774554402064 tau=1.2893266606007352 tauv=1.2893266606007352 v=0.19548638082339304
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.164959238291196 o=0.25196379221614207 tau=1.272609143092454 tauv=1.272609143092454 v=0.19850115267928406
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
K=17.262152234697396 N=18576 kv=16.168041817695126 o=0.2540129976843913 tau=1.3086562491242169 tauv=1.3086562491242169 v=0.18274727002550098
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.161466106760365 o=0.25779722294115004 tau=1.2699079879983843 tauv=1.2699079879983843 v=0.19286825780550948
K=17.262152234697396 N=18576 kv=16.151093864856062 o=0.24188278018845719 tau=1.2830994671650942 tauv=1.2830994671650942 v=0.17849630757018978
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.16954624811674 o=0.241315879621796 tau=1.2806989492257903 tauv=1.2806989492257903 v=0.20256828698580742
K=17.262152234697396 N=18576 kv=16.15377717200506 o=0.19087346785062653 tau=1.333277932427543 tauv=1.333277932427543 v=0.24024526647091154
K=17.262152234697396 N=18576 kv=16.111625982787487 o=0.21639470552929194 tau=1.1713324003223395 tauv=1.1713324003223395 v=0.19189928667392106
K=17.262152234697396 N=18576 kv=16.166162210812033 o=0.2537244035599251 tau=1.2778377364514204 tauv=1.2778377364514204 v=0.19823425252753427
K=17.262152234697396 N=18576 kv=16.164959238291196 o=0.25196379221614207 tau=1.272609143092454 tauv=1.272609143092454 v=0.19850115267928406
K=17.262152234697396 N=18576 kv=16.13695538159157 o=0.21644097672542717 tau=1.1851504399476875 tauv=1.1851504399476875 v=0.21257200664260684
K=17.262152234697396 N=18576 kv=16.176144588664663 o=0.20911924773735344 tau=1.3005720594532078 tauv=1.3005720594532078 v=0.20758893737902603
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.16954624811674 o=0.241315879621796 tau=1.2806989492257903 tauv=1.2806989492257903 v=0.20256828698580742
K=17.262152234697396 N=18576 kv=16.138002779117258 o=0.23056185725440223 tau=1.2794187131729216 tauv=1.2794187131729216 v=0.17502239121236496
K=17.262152234697396 N=18576 kv=16.14042879208943 o=0.2532908565917085 tau=1.2408605555152123 tauv=1.2408605555152123 v=0.18158261529181144
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.145429593206497 o=0.23622730837634778 tau=1.211373227084177 tauv=1.211373227084177 v=0.19981231264493926
K=17.262152234697396 N=18576 kv=16.138591873943373 o=0.2254324721351733 tau=1.1900637772418334 tauv=1.1900637772418334 v=0.2053833676210444
K=17.262152234697396 N=18576 kv=16.160206330206258 o=0.2201684354547527 tau=1.3116766766613719 tauv=1.3116766766613719 v=0.18062039074589062
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.182214876698275 o=0.20794057581099415 tau=1.3283868795091962 tauv=1.3283868795091962 v=0.19596975225603414
K=17.262152234697396 N=18576 kv=16.145429593206497 o=0.23622730837634778 tau=1.211373227084177 tauv=1.211373227084177 v=0.19981231264493926
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.183477148077117 o=0.20426714174908359 tau=1.3320606444760796 tauv=1.3320606444760796 v=0.21444127345151592
K=17.262152234697396 N=18576 kv=16.11596360627216 o=0.22501066173136883 tau=1.1641240455621038 tauv=1.1641240455621038 v=0.1936969426657576
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
